# xver-live-corpus manifest — captured from /home/vox/projects/voxel-server-support/test-server/paper/world/dimensions/minecraft/overworld/region
# column | bytes | dictionary entries | sections
col-00.bin | 37958 | 51 | 11
col-01.bin | 37208 | 42 | 11
col-02.bin | 35021 | 52 | 11
col-03.bin | 41620 | 59 | 12
col-04.bin | 37186 | 40 | 12
col-05.bin | 41375 | 44 | 12
col-06.bin | 41533 | 54 | 12
col-07.bin | 48007 | 60 | 12
col-08.bin | 33066 | 40 | 11
col-09.bin | 33643 | 51 | 11
col-10.bin | 29900 | 51 | 9
col-11.bin | 27963 | 47 | 9

# dictionary identities (M-3 appendix): identity | fixtures-containing-it
# regenerate with the same walk when re-capturing — reviewable drift, not binary churn
minecraft:glow_lichen[down=false,east=false,north=true,south=false,up=false,waterlogged=false,west=false] | 3
minecraft:glow_lichen[down=false,east=true,north=false,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:glow_lichen[down=false,east=true,north=false,south=false,up=false,waterlogged=true,west=false] | 1
minecraft:glow_lichen[down=true,east=false,north=true,south=false,up=false,waterlogged=false,west=false] | 1
minecraft:glow_lichen[down=true,east=true,north=false,south=false,up=false,waterlogged=false,west=false] | 1
minecraft:gold_ore | 8
minecraft:granite | 12
minecraft:grass_block[snowy=false] | 10
minecraft:gravel | 12
minecraft:iron_ore | 12
minecraft:lapis_ore | 12
minecraft:large_amethyst_bud[facing=north,waterlogged=false] | 1
minecraft:large_amethyst_bud[facing=south,waterlogged=false] | 1
minecraft:large_amethyst_bud[facing=west,waterlogged=false] | 1
minecraft:large_fern[half=lower] | 3
minecraft:large_fern[half=upper] | 3
minecraft:lava[level=0] | 6
minecraft:lava[level=2] | 1
minecraft:lava[level=4] | 1
minecraft:leaf_litter[facing=east,segment_amount=1] | 3
minecraft:leaf_litter[facing=east,segment_amount=2] | 3
minecraft:leaf_litter[facing=east,segment_amount=3] | 3
minecraft:leaf_litter[facing=east,segment_amount=4] | 2
minecraft:leaf_litter[facing=north,segment_amount=1] | 3
minecraft:leaf_litter[facing=north,segment_amount=2] | 3
minecraft:leaf_litter[facing=north,segment_amount=3] | 3
minecraft:leaf_litter[facing=north,segment_amount=4] | 2
minecraft:leaf_litter[facing=south,segment_amount=1] | 3
minecraft:leaf_litter[facing=south,segment_amount=2] | 3
minecraft:leaf_litter[facing=south,segment_amount=3] | 3
minecraft:leaf_litter[facing=south,segment_amount=4] | 3
minecraft:leaf_litter[facing=west,segment_amount=1] | 3
minecraft:leaf_litter[facing=west,segment_amount=2] | 3
minecraft:leaf_litter[facing=west,segment_amount=3] | 3
minecraft:leaf_litter[facing=west,segment_amount=4] | 2
minecraft:lush_caves | 2
minecraft:oak_leaves[distance=1,persistent=false,waterlogged=false] | 2
minecraft:oak_leaves[distance=2,persistent=false,waterlogged=false] | 2
minecraft:oak_leaves[distance=3,persistent=false,waterlogged=false] | 2
minecraft:oak_leaves[distance=4,persistent=false,waterlogged=false] | 2
minecraft:oak_leaves[distance=5,persistent=false,waterlogged=false] | 2
minecraft:oak_log[axis=y] | 2
minecraft:ocean | 2
minecraft:old_growth_birch_forest | 4
minecraft:raw_copper_block | 2
minecraft:raw_iron_block | 1
minecraft:redstone_ore[lit=false] | 7
minecraft:sculk | 2
minecraft:sculk_catalyst[bloom=false] | 2
minecraft:sculk_sensor[power=0,sculk_sensor_phase=inactive,waterlogged=false] | 1
minecraft:sculk_vein[down=false,east=false,north=false,south=false,up=false,waterlogged=false,west=true] | 2
minecraft:sculk_vein[down=false,east=false,north=false,south=false,up=true,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=false,north=false,south=false,up=true,waterlogged=false,west=true] | 1
minecraft:sculk_vein[down=false,east=false,north=false,south=true,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=false,north=false,south=true,up=false,waterlogged=false,west=true] | 1
minecraft:sculk_vein[down=false,east=false,north=false,south=true,up=true,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=false,east=false,north=true,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=false,north=true,south=false,up=false,waterlogged=false,west=true] | 2
minecraft:sculk_vein[down=false,east=false,north=true,south=false,up=true,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=true,north=false,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=true,north=false,south=false,up=true,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=false,east=true,north=false,south=true,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=true,north=false,south=true,up=false,waterlogged=false,west=true] | 1
minecraft:sculk_vein[down=false,east=true,north=false,south=true,up=true,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=false,east=true,north=true,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=false,east=true,north=true,south=false,up=true,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=true,east=false,north=false,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=true,east=false,north=false,south=false,up=false,waterlogged=false,west=true] | 1
minecraft:sculk_vein[down=true,east=false,north=false,south=true,up=false,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=true,east=false,north=true,south=false,up=false,waterlogged=false,west=false] | 2
minecraft:sculk_vein[down=true,east=false,north=true,south=false,up=true,waterlogged=false,west=false] | 1
minecraft:sculk_vein[down=true,east=true,north=false,south=false,up=false,waterlogged=false,west=false] | 1
minecraft:seagrass | 2
minecraft:short_grass | 8
minecraft:small_amethyst_bud[facing=down,waterlogged=false] | 1
minecraft:small_amethyst_bud[facing=north,waterlogged=false] | 1
minecraft:smooth_basalt | 3
minecraft:spruce_fence[east=false,north=false,south=true,waterlogged=true,west=false] | 1
minecraft:spruce_fence[east=false,north=true,south=true,waterlogged=true,west=true] | 1
minecraft:spruce_fence[east=true,north=true,south=true,waterlogged=true,west=false] | 1
minecraft:spruce_leaves[distance=1,persistent=false,waterlogged=false] | 4
minecraft:spruce_leaves[distance=2,persistent=false,waterlogged=false] | 4
minecraft:spruce_leaves[distance=3,persistent=false,waterlogged=false] | 4
minecraft:spruce_leaves[distance=4,persistent=false,waterlogged=false] | 4
minecraft:spruce_leaves[distance=5,persistent=false,waterlogged=false] | 4
minecraft:spruce_leaves[distance=6,persistent=false,waterlogged=false] | 1
minecraft:spruce_log[axis=y] | 4
minecraft:spruce_log[axis=z] | 2
minecraft:spruce_planks | 2
minecraft:spruce_stairs[facing=east,half=bottom,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=east,half=top,shape=outer_left,waterlogged=true] | 1
minecraft:spruce_stairs[facing=east,half=top,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=north,half=bottom,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=north,half=top,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=south,half=bottom,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=south,half=top,shape=straight,waterlogged=true] | 2
minecraft:spruce_stairs[facing=west,half=bottom,shape=straight,waterlogged=true] | 1
minecraft:spruce_stairs[facing=west,half=top,shape=straight,waterlogged=true] | 1
minecraft:spruce_trapdoor[facing=south,half=bottom,open=true,powered=false,waterlogged=true] | 1
minecraft:stone | 12
minecraft:taiga | 4
minecraft:tall_seagrass[half=lower] | 2
minecraft:tall_seagrass[half=upper] | 2
minecraft:tuff | 12
minecraft:tuff_bricks | 1
minecraft:vine[east=false,north=false,south=false,up=true,west=false] | 1
minecraft:water[level=0] | 6
minecraft:wildflowers[facing=east,flower_amount=1] | 2
minecraft:wildflowers[facing=east,flower_amount=2] | 1
minecraft:wildflowers[facing=east,flower_amount=3] | 3
minecraft:wildflowers[facing=east,flower_amount=4] | 2
minecraft:wildflowers[facing=north,flower_amount=1] | 3
minecraft:wildflowers[facing=north,flower_amount=2] | 2
minecraft:wildflowers[facing=north,flower_amount=3] | 1
minecraft:wildflowers[facing=north,flower_amount=4] | 1
minecraft:wildflowers[facing=south,flower_amount=1] | 2
minecraft:wildflowers[facing=south,flower_amount=2] | 3
minecraft:wildflowers[facing=south,flower_amount=3] | 3
minecraft:wildflowers[facing=south,flower_amount=4] | 2
minecraft:wildflowers[facing=west,flower_amount=1] | 2
minecraft:wildflowers[facing=west,flower_amount=2] | 1
minecraft:wildflowers[facing=west,flower_amount=3] | 1
minecraft:wildflowers[facing=west,flower_amount=4] | 2
